DATE_TIME,PLANT_ID,SOURCE_KEY_x,DC_POWER,AC_POWER,DAILY_YIELD,TOTAL_YIELD,SOURCE_KEY_y,AMBIENT_TEMPERATURE,MODULE_TEMPERATURE,IRRADIATION
2024-01-01 00:00:00,PLANT_1,S1,904.2,859.11,3.6,1001.03,S1,28.35,37.99,421.61
2024-01-01 01:00:00,PLANT_1,S1,663.0,642.29,1.05,1000.53,S1,28.97,36.61,662.38
2024-01-01 02:00:00,PLANT_1,S1,839.78,836.99,6.25,1004.26,S1,26.44,35.65,757.5
2024-01-01 03:00:00,PLANT_1,S1,678.69,663.31,3.1,1004.33,S1,28.06,35.2,563.35
2024-01-01 04:00:00,PLANT_1,S1,836.27,821.95,1.6,1005.71,S1,29.34,35.35,561.43
2024-01-01 05:00:00,PLANT_1,S1,743.31,742.96,5.96,1005.23,S1,27.98,37.86,490.32
2024-01-01 06:00:00,PLANT_1,S1,938.35,920.67,7.44,1006.31,S1,25.03,36.14,574.19
2024-01-01 07:00:00,PLANT_1,S1,699.9,681.54,3.08,1006.88,S1,27.0,35.15,591.09
2024-01-01 08:00:00,PLANT_1,S1,735.8,717.27,9.29,1006.21,S1,27.06,37.27,649.45
2024-01-01 09:00:00,PLANT_1,S1,704.83,672.22,4.69,1009.48,S1,29.64,38.39,681.03
2024-01-01 10:00:00,PLANT_1,S1,850.05,843.87,9.77,1007.98,S1,26.15,36.1,510.36
2024-01-01 11:00:00,PLANT_1,S1,773.76,753.46,2.81,1008.0,S1,29.63,38.8,739.34
2024-01-01 12:00:00,PLANT_1,S1,859.67,848.61,5.05,1009.93,S1,25.28,37.48,793.29
2024-01-01 13:00:00,PLANT_1,S1,811.33,801.93,8.05,1009.12,S1,29.59,36.22,582.01
2024-01-01 14:00:00,PLANT_1,S1,769.44,747.22,3.65,1010.98,S1,25.84,36.35,546.09
2024-01-01 15:00:00,PLANT_1,S1,741.37,735.54,6.2,1010.82,S1,29.31,36.81,534.97
2024-01-01 16:00:00,PLANT_1,S1,722.54,695.4,8.07,1010.94,S1,26.7,35.88,737.56
2024-01-01 17:00:00,PLANT_1,S1,838.89,814.59,4.02,1012.2,S1,28.93,38.93,727.85
2024-01-01 18:00:00,PLANT_1,S1,851.05,847.78,10.83,1010.27,S1,28.64,36.6,758.03
2024-01-01 19:00:00,PLANT_1,S1,722.18,697.64,11.82,1011.27,S1,25.63,38.2,709.81
2024-01-01 20:00:00,PLANT_1,S1,692.62,663.66,3.37,1012.81,S1,28.64,38.25,549.39
2024-01-01 21:00:00,PLANT_1,S1,799.76,779.56,5.47,1015.11,S1,26.45,35.9,443.58
2024-01-01 22:00:00,PLANT_1,S1,715.64,692.8,7.75,1011.5,S1,28.93,35.44,450.46
2024-01-01 23:00:00,PLANT_1,S1,661.41,652.74,3.37,1014.74,S1,28.5,36.84,690.79
2024-01-02 00:00:00,PLANT_1,S1,674.68,664.52,7.51,1014.66,S1,28.46,37.03,545.45
2024-01-02 01:00:00,PLANT_1,S1,764.98,754.08,8.36,1014.87,S1,29.56,37.07,540.96
2024-01-02 02:00:00,PLANT_1,S1,663.99,644.45,8.36,1016.67,S1,26.53,38.91,592.62
2024-01-02 03:00:00,PLANT_1,S1,858.93,840.19,2.72,1014.58,S1,26.22,36.06,497.19
2024-01-02 04:00:00,PLANT_1,S1,687.69,687.23,6.82,1018.13,S1,25.16,36.06,422.93
2024-01-02 05:00:00,PLANT_1,S1,749.9,729.63,10.07,1018.48,S1,25.34,37.39,540.21
2024-01-02 06:00:00,PLANT_1,S1,857.87,818.29,5.91,1020.0,S1,27.32,35.76,799.52
2024-01-02 07:00:00,PLANT_1,S1,686.49,662.98,11.83,1015.95,S1,25.92,36.26,405.09
2024-01-02 08:00:00,PLANT_1,S1,687.98,653.91,12.05,1020.17,S1,29.72,37.48,538.74
2024-01-02 09:00:00,PLANT_1,S1,782.44,769.7,13.26,1017.75,S1,26.53,35.66,509.9
2024-01-02 10:00:00,PLANT_1,S1,760.7,743.34,3.83,1019.02,S1,26.85,37.68,606.52
2024-01-02 11:00:00,PLANT_1,S1,760.37,749.02,8.81,1020.61,S1,25.88,38.26,686.41
2024-01-02 12:00:00,PLANT_1,S1,952.94,942.75,12.74,1018.79,S1,25.2,36.15,604.69
2024-01-02 13:00:00,PLANT_1,S1,822.18,809.72,8.73,1021.68,S1,28.36,37.73,514.51
2024-01-02 14:00:00,PLANT_1,S1,926.72,903.93,7.36,1021.73,S1,25.08,38.01,618.68
2024-01-02 15:00:00,PLANT_1,S1,786.61,757.34,12.42,1022.46,S1,29.8,35.08,491.83
2024-01-02 16:00:00,PLANT_1,S1,720.61,698.52,9.42,1020.29,S1,25.96,37.52,746.99
2024-01-02 17:00:00,PLANT_1,S1,810.42,803.0,9.44,1023.47,S1,25.09,37.88,625.92
2024-01-02 18:00:00,PLANT_1,S1,861.55,843.57,10.03,1022.84,S1,29.62,35.88,760.73
2024-01-02 19:00:00,PLANT_1,S1,747.53,714.62,11.34,1023.48,S1,29.95,38.94,560.85
2024-01-02 20:00:00,PLANT_1,S1,733.7,701.81,11.63,1022.17,S1,27.32,36.45,705.58
2024-01-02 21:00:00,PLANT_1,S1,789.38,758.89,6.91,1025.31,S1,28.87,38.86,470.38
2024-01-02 22:00:00,PLANT_1,S1,730.94,696.16,12.4,1023.66,S1,27.19,38.18,479.0
2024-01-02 23:00:00,PLANT_1,S1,712.86,708.83,12.3,1027.97,S1,28.41,38.34,455.09
2024-01-03 00:00:00,PLANT_1,S1,689.46,681.28,5.27,1024.71,S1,26.06,36.57,709.01
2024-01-03 01:00:00,PLANT_1,S1,771.36,760.35,6.91,1027.26,S1,29.77,36.31,727.69
2024-01-03 02:00:00,PLANT_1,S1,829.74,808.56,5.56,1027.77,S1,25.29,38.25,747.23
2024-01-03 03:00:00,PLANT_1,S1,720.97,712.74,10.39,1027.84,S1,29.61,35.47,684.57
2024-01-03 04:00:00,PLANT_1,S1,847.63,821.75,10.91,1027.42,S1,25.2,36.16,435.72
